ARM GAS  ./hashtable.asm 			page 1


   1              	@directives
   2              	    .thumb
   3              	    .syntax unified
   4              	
   5              	@equates
   6              	    .equ    TABLE_SIZE,      500
   7              	    .equ    TABLE_PTR,       0x20001500
   8              	    .equ    ARRAY_PTR,       0x20000000
   9              	    .equ    STACKINIT,       0x20005000
  10              	
  11              	
  12              	@ Vectors (taken from somewhere else)
  13              	vectors:
  14 0000 00500020 	        .word STACKINIT         @ stack pointer value when stack is empty
  15 0004 1D000000 	        .word _start + 1        @ reset vector (manually adjust to odd for thumb)
  16 0008 69030000 	        .word _nmi_handler + 1  @
  17 000c 69030000 	        .word _hard_fault  + 1  @
  18 0010 69030000 	        .word _memory_fault + 1 @
  19 0014 69030000 	        .word _bus_fault + 1    @
  20 0018 69030000 	        .word _usage_fault + 1  @
  21              	
  22              	@ -------------------------------------------------------------------------------------------------
  23              	@ Hash table with size n
  24              	@ Memory footprint
  25              	@ 4 Bytes:    Number of maximum iterations (depends on n, but is dynamically calculated when callin
  26              	@ n bits (aligned to 4 Bytes)
  27              	@        :    Bitset to determine whether a given index in hashtable is filled
  28              	@ n * (4 + 4) Bytes
  29              	@        :    Actual keys and values stored first four bytes are for key, next 4 bytes for element 
  30              	
  31              	
  32              	@ -------------------------------------------------------------------------------------------------
  33              	
  34              	_start:
  35              	        @ initialize HASH_TABLE with given size
  36              	        @ fill HASH_TABLE with random values
  37 001c 4FF4FA70 	        LDR r0, =TABLE_SIZE
  38 0020 D449     	        LDR r1, =TABLE_PTR
  39              	
  40 0022 00F05FF8 	        BL f_full_init_table
  41              	
  42 0026 4FF00058 	        LDR r8, =ARRAY_PTR
  43              	
  44              	
  45 002a FA24     	        LDR r4, =250
  46 002c 00F018F8 	        BL f_test_suite
  47              	
  48 0030 85EA0505 	        EOR r5, r5
  49 0034 4FF4E174 	        LDR r4, =450
  50 0038 00F012F8 	        BL f_test_suite
  51              	
  52 003c 85EA0505 	        EOR r5, r5
  53 0040 40F2DB14 	        LDR r4, =475
  54 0044 00F00CF8 	        BL f_test_suite
  55              	
  56 0048 85EA0505 	        EOR r5, r5
  57 004c 4FF4FA74 	        LDR r4, =500
ARM GAS  ./hashtable.asm 			page 2


  58 0050 00F006F8 	        BL f_test_suite
  59              	
  60 0054 85EA0505 	        EOR r5, r5
  61              	
  62 0058 00F0F6F8 	        BL f_table_amount_elements
  63              	
  64 005c 84EA0404 	        EOR r4, r4
  65              	
  66              	
  67              	        @ the following is for debugging purposes
  68              	        @LDR r2, =100
  69              	        @LDR r3, =555
  70              	        @BL f_table_set
  71              	        @LDR r2, =300
  72              	        @LDR r3, =666
  73              	        @BL f_table_set
  74              	        @LDR r2, =500
  75              	        @LDR r3, =777
  76              	        @BL f_table_set
  77              	        @LDR r2, =700
  78              	        @LDR r3, =888
  79              	        @BL f_table_set
  80              	
  81              	        @EOR r3, r3
  82              	        @BL f_table_get
  83              	
  84              	
  85              	@ r0: size of table, r1: ptr to start of table, r2: key, r3: value
  86              	@ return: r4: bool that indicates whether able to insert
  87              	@f_table_set:
  88              	
  89              	@ r0: size of table, r1: ptr to start of table, r2: key
  90              	@ return: r3: value, r4: bool that indicates whether found, r5: amount of collisions
  91              	@f_table_get:
  92              	
  93              	
  94              	@ r0: size of table, r1: ptr to start of table
  95              	@ return: r5: amount of elements
  96              	@f_table_amount_elements:
  97              	
  98              	
  99              	
 100              	@ r0: size of table, r1: pointer to table, r4: amount of elements, r8: array ptr
 101              	@ r5: amount of collisions
 102              	f_test_suite:
 103 0060 2DE95C4E 	        PUSH {r2, r3, r4, r6, r9, r10, r11, lr}
 104 0064 00F03EF8 	        BL f_full_init_table
 105              	
 106 0068 A446     	        MOV r12, r4
 107 006a C146     	        MOV r9, r8
