ARM GAS  ./hashtable.asm 			page 1


   1              	@directives
   2              	    .thumb
   3              	    .syntax unified
   4              	
   5              	@equates
   6              	    .equ    TABLE_SIZE,      200
   7              	    .equ    TABLE_PTR,       0x20001500
   8              	    .equ    ARRAY_PTR,       0x20000000
   9              	    .equ    STACKINIT,       0x20005000
  10              	
  11              	
  12              	@ Vectors (taken from somewhere else)
  13              	vectors:
  14 0000 00500020 	        .word STACKINIT         @ stack pointer value when stack is empty
  15 0004 1D000000 	        .word _start + 1        @ reset vector (manually adjust to odd for thumb)
  16 0008 07030000 	        .word _nmi_handler + 1  @
  17 000c 07030000 	        .word _hard_fault  + 1  @
  18 0010 07030000 	        .word _memory_fault + 1 @
  19 0014 07030000 	        .word _bus_fault + 1    @
  20 0018 07030000 	        .word _usage_fault + 1  @
  21              	
  22              	@ -------------------------------------------------------------------------------------------------
  23              	@ Hash table with size n
  24              	@ Memory footprint
  25              	@ 4 Bytes:    Number of maximum iterations (depends on n, but is dynamically calculated when callin
  26              	@ n bits (aligned to 4 Bytes)
  27              	@        :    Bitset to determine whether a given index in hashtable is filled
  28              	@ n * (4 + 4) Bytes
  29              	@        :    Actual keys and values stored first four bytes are for key, next 4 bytes for element 
  30              	
  31              	
  32              	@ -------------------------------------------------------------------------------------------------
  33              	
  34              	_start:
  35              	        @ initialize HASH_TABLE with given size
  36              	        @ fill HASH_TABLE with random values
  37 001c C820     	        LDR r0, =TABLE_SIZE
  38 001e BC49     	        LDR r1, =TABLE_PTR
  39              	
  40 0020 00F040F8 	        BL f_full_init_table
  41              	
  42 0024 4FF00058 	        LDR r8, =ARRAY_PTR
  43              	
  44              	
  45 0028 6424     	        LDR r4, =100
  46 002a 00F002F8 	        BL f_test_suite
  47              	
  48 002e 80EA0000 	        EOR r0, r0
  49              	
  50              	        @ the following is for debugging purposes
  51              	        @LDR r2, =100
  52              	        @LDR r3, =555
  53              	        @BL f_table_set
  54              	        @LDR r2, =300
  55              	        @LDR r3, =666
  56              	        @BL f_table_set
  57              	        @LDR r2, =500
ARM GAS  ./hashtable.asm 			page 2


  58              	        @LDR r3, =777
  59              	        @BL f_table_set
  60              	        @LDR r2, =700
  61              	        @LDR r3, =888
  62              	        @BL f_table_set
  63              	
  64              	        @EOR r3, r3
  65              	        @BL f_table_get
  66              	
  67              	
  68              	@ r0: size of table, r1: ptr to start of table, r2: key, r3: value
  69              	@ return: r4: bool that indicates whether able to insert
  70              	@f_table_set:
  71              	
  72              	@ r0: size of table, r1: ptr to start of table, r2: key
  73              	@ return: r3: value, r4: bool that indicates whether found, r5: amount of collisions
  74              	@f_table_get:
  75              	
  76              	
  77              	@ r0: size of table, r1: ptr to start of table
  78              	@ return: r5: amount of elements
  79              	@f_table_amount_elements:
  80              	
  81              	
  82              	
  83              	@ r0: size of table, r1: pointer to table, r4: amount of elements, r8: array ptr
  84              	@ r5: amount of collisions
  85              	f_test_suite:
  86 0032 2DE95C4E 	        PUSH {r2, r3, r4, r6, r9, r10, r11, lr}
  87 0036 00F035F8 	        BL f_full_init_table
  88              	
  89 003a A446     	        MOV r12, r4
  90 003c C146     	        MOV r9, r8
  91 003e 2546     	        MOV r5, r4
  92 0040 DFF8D0B2 	        LDR r11, =314159265
  93              	
  94              	l_element_fill_loop:
  95 0044 5B46     	        MOV r3, r11
  96 0046 00F0F4F8 	        BL f_randint
  97 004a 03F1010B 	        ADD r11, r3, #0x01
  98 004e 4FEAFB0B 	        ROR r11, 3
  99 0052 2246     	        MOV r2, r4
 100 0054 2B46     	        MOV r3, r5
 101              	
 102 0056 00F07BF8 	        BL f_table_set
 103              	
 104 005a 002C     	        CMP r4, #0x00
 105 005c F2D0     	        BEQ l_element_fill_loop
 106 005e C9F80020 	        STR.W r2, [r9]
